Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,848,...  [0x104a84124,0x104a843ac,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,224,...  [0x104a84108,0x104a8413c,...]
    +       : | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 704,1000  [0x104a8431c,0x104a84444]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1180  [0x104a844f8]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 420  [0x104a84200]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172  [0x104a84108]
    +       : 2 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 436,464  [0x1049df3f8,0x1049df414]
    +       16 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 16 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   16 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1884,2172,...  [0x104a811b8,0x104a812d8,...]
    +       8 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +         5 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         | 5 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 712,816,...  [0x104a807bc,0x104a80824,...]
    +         2 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +         | 2 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 736,788  [0x104a801c8,0x104a801fc]
    +         1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +           1 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 464  [0x104a7f280]
    697 Thread_45437725
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     595 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 595 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   594 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !   : 594 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !   :   594 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !   :     594 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !   :       594 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     !   1 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 292  [0x104c67fc4]
    +     !     1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +     !       1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     102 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       78 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 78 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       :   57 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +       :   8 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       :   | 8 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,224,...  [0x104a84108,0x104a8413c,...]
    +       :   5 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       :   | 5 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1236,924,...  [0x104a84530,0x104a843f8,...]
    +       :   3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       :   | 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1180,1328,...  [0x104a844f8,0x104a8458c,...]
    +       :   2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       :   | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 420,468  [0x104a84200,0x104a84230]
    +       :   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1208  [0x104a84514]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       :   | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 264  [0x104a84164]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       :     1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 264  [0x104a84164]
    +       17 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 17 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   17 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 4580,1060,...  [0x104a81c40,0x104a80e80,...]
    +       7 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +         6 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         | 6 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 872,496,...  [0x104a8085c,0x104a806e4,...]
    +         1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +           1 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3264  [0x104a7fd70]
    697 Thread_45437726
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     591 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 591 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   591 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     591 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       591 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         591 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           591 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     106 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       78 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 77 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 64 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,1364,...  [0x104a84124,0x104a845b0,...]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1360,1376  [0x104a845ac,0x104a845bc]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,512  [0x104a84108,0x104a8425c]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 576,1208  [0x104a8429c,0x104a84514]
    +       : | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1236  [0x104a84530]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1000  [0x104a84444]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 336  [0x104a841ac]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 144  [0x104a840ec]
    +       : 1 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 408  [0x1049df3dc]
    +       19 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 19 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   19 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 2568,2596,...  [0x104a81464,0x104a81480,...]
    +       9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +         5 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +         | 5 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 544,656,...  [0x104a80714,0x104a80784,...]
    +         2 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +         | 2 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3204,3388  [0x104a7fd34,0x104a7fdec]
    +         2 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +           2 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 760,940  [0x104a801e0,0x104a80294]
    697 Thread_45437727
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     590 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 590 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   590 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !     590 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !       590 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !         590 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !           590 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     107 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       79 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 78 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       : | 62 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 988,948,...  [0x1049e1370,0x1049e1348,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 392,700,...  [0x104a841e4,0x104a84318,...]
    +       : | 3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       : | + 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 144,1152,...  [0x104a840ec,0x104a844dc,...]
    +       : | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 248,392  [0x104a84154,0x104a841e4]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 468,848  [0x104a84230,0x104a843ac]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1296  [0x1049e14a4]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172,1360  [0x104a84108,0x104a845ac]
    +       : | 2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       : | + 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 256,1344  [0x104a8415c,0x104a8459c]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       : | + 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 264  [0x104a84164]
    +       : | 1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       : |   1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1208  [0x104a84514]
    +       : 1 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 412  [0x1049df3e0]
    +       18 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 18 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   18 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 1748,1400,...  [0x104a81130,0x104a80fd4,...]
    +       9 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +       : 7 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +       : | 7 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 524,740,...  [0x104a80700,0x104a807d8,...]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +       : | 1 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3272  [0x104a7fd78]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +       :   1 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 484  [0x104a800cc]
    +       1 Thread.Pool.spawnWg__anon_144356.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cce4]
    +         1 vcs_lifted.expand.Operations(recursion.poseidon2_channel.MerkleHasher).expandRange  (in metal-parent-cpu-compat-prove) + 240  [0x1049e0720]
    697 Thread_45437728
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     592 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 592 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   591 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !   : 591 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !   :   591 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !   :     591 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !   :       591 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     !   1 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 292  [0x104c67fc4]
    +     !     1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +     !       1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     105 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       80 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 80 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       :   64 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 976,988,...  [0x1049e1364,0x1049e1370,...]
    +       :   5 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 164  [0x1049e1038]
    +       :   | 5 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,540,...  [0x104a84124,0x104a84278,...]
    +       :   2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 248,720  [0x104a84154,0x104a8432c]
    +       :   2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       :   | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 652,972  [0x104a842e8,0x104a84428]
    +       :   2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 304  [0x1049e10c4]
    +       :   | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 144,1360  [0x104a840ec,0x104a845ac]
    +       :   2 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 444  [0x1049e1150]
    +       :   | 2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 88,596  [0x104a840b4,0x104a842b0]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 584  [0x1049e11dc]
    +       :   | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 568  [0x104a84294]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       :   | 1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 876  [0x104a843c8]
    +       :   1 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       :     1 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 172  [0x104a84108]
    +       16 Thread.Pool.spawnWg__anon_82208.Closure.runFn  (in metal-parent-cpu-compat-prove) + 56  [0x1049dd854]
    +       : 16 poly.circle.transforms.evaluateExtensionBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 320  [0x1049dda2c]
    +       :   16 poly.circle.transforms.evaluateBuffersTailLayers  (in metal-parent-cpu-compat-prove) + 2460,4652,...  [0x104a813f8,0x104a81c88,...]
    +       8 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 44  [0x1049dc5a0]
    +       : 4 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 1408  [0x1049dcbb0]
    +       : | 4 poly.circle.transforms.inverseBottomLayers  (in metal-parent-cpu-compat-prove) + 3352,3168,...  [0x104a7fdc8,0x104a7fd10,...]
    +       : 3 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2464  [0x1049dcfd0]
    +       : | 3 poly.circle.fft_radix8.inverse  (in metal-parent-cpu-compat-prove) + 476,740,...  [0x104a806d0,0x104a807d8,...]
    +       : 1 poly.circle.transforms.interpolateBuffersWithTwiddles  (in metal-parent-cpu-compat-prove) + 2420  [0x1049dcfa4]
    +       :   1 poly.circle.fft_radix8.inverseNormalized  (in metal-parent-cpu-compat-prove) + 1196  [0x104a80394]
    +       1 Thread.Pool.spawnWg__anon_82015.Closure.runFn  (in metal-parent-cpu-compat-prove) + 116  [0x1049dc5e8]
    +         1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +           1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    697 Thread_45437729
    + 697 thread_start  (in libsystem_pthread.dylib) + 8  [0x19c0570fc]
    +   697 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19c05c2e4]
    +     592 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 224  [0x104a83224]
    +     ! 592 Thread.Condition.wait  (in metal-parent-cpu-compat-prove) + 12  [0x104c5db20]
    +     !   591 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 116  [0x104c67f14]
    +     !   : 591 Thread.Futex.Deadline.wait  (in metal-parent-cpu-compat-prove) + 272  [0x104c408d4]
    +     !   :   591 Thread.Futex.wait  (in metal-parent-cpu-compat-prove) + 16  [0x104ad4ec8]
    +     !   :     591 Thread.Futex.DarwinImpl.wait  (in metal-parent-cpu-compat-prove) + 68  [0x104b95740]
    +     !   :       591 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     !   1 Thread.Condition.FutexImpl.wait  (in metal-parent-cpu-compat-prove) + 292  [0x104c67fc4]
    +     !     1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 180  [0x19c090aac]
    +     !       1 __ulock_wait2  (in libsystem_kernel.dylib) + 8  [0x19c028d9c]
    +     105 Thread.PosixThreadImpl.spawn__anon_144110.Instance.entryFn  (in metal-parent-cpu-compat-prove) + 184  [0x104a831fc]
    +       80 Thread.Pool.spawnWg__anon_144241.Closure.runFn  (in metal-parent-cpu-compat-prove) + 32  [0x104b6cb84]
    +       : 80 vcs_lifted.leaves.Operations(recursion.poseidon2_channel.MerkleHasher).updateLeafHashersGenericRange  (in metal-parent-cpu-compat-prove) + 552  [0x1049df46c]
    +       :   59 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 976,948,...  [0x1049e1364,0x1049e1348,...]
    +       :   7 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 20  [0x1049e0fa8]
    +       :   | 7 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 536,56,...  [0x104a84274,0x104a84094,...]
    +       :   4 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1436  [0x1049e1530]
    +       :   | 4 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 876,532,...  [0x104a843c8,0x104a84270,...]
    +       :   3 air.memory_commitment.poseidon2.permute4  (in metal-parent-cpu-compat-prove) + 1156  [0x1049e1418]
    +       :   | 3 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 200,1236,...  [0x104a84124,0x104a84530,...]
    +       :   2 air.memory_commitment.poseidon2.externalMatrix4  (in metal-parent-cpu-compat-prove) + 1028,1056  [0x104a84460,0x104a8447c]
