Analysis of sampling ethereum-prepared-leaf-cpu-v1 (pid 10652) every 1 millisecond
Process:         ethereum-prepared-leaf-cpu-v1 [10652]
Path:            /Users/USER/*/ethereum-prepared-leaf-cpu-v1
Load Address:    0x1028fc000
Identifier:      ethereum-prepared-leaf-cpu-v1
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [10650]

Date/Time:       2026-09-07 18:43:56.844 +0400
Launch Time:     2026-09-07 18:26:32.598 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         23.7G
Physical footprint (peak):  24.5G
Idle exit:                  untracked
----

Call graph:
    850 Thread_36165820   DispatchQueue_1: com.apple.main-thread  (serial)
                      1 ???  (in <unknown binary>)  [0x5ab12d37]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5ab93a88]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5accbea2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5b291c3d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5b4d5b56]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x5b962d48]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5bbffc36]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5be91537]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5bfccf76]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5c227b0a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5c3cfaec]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5c80de96]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x5c84357f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4412  [0x102a3d668]
                      1 ???  (in <unknown binary>)  [0x5cbd8be0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x5cc896bc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6764  [0x102a3df98]
                      1 ???  (in <unknown binary>)  [0x5ce3a825]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x5cfbc331]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x5d005d1e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5d2a02a5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5da0b177]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x5daa6a9a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x5dad62fc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x5db8f4cb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x5e077430]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x5e202ff6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5e26532f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x5e29b130]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5e47e469]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x5e88f686]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5ec6fa31]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5f389d7c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5f72a0dc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x5f928d6e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5f9f2b41]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x5fab3d38]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x5fb7d371]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x5fc2c513]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x5fdb5a98]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x5fe03543]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4916  [0x102a3d860]
                      1 ???  (in <unknown binary>)  [0x6025b31e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x608f5633]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6672  [0x102a3df3c]
                      1 ???  (in <unknown binary>)  [0x60cf4d30]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x6102ccf7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6135ba00]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x613f934a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x614163b2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6170c08e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x62059c96]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x6242e3de]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x62929221]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x62ac0936]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x62b7a6c7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x62bbccc0]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x62d20921]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x62f864b5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6319fea9]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x63648229]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x636c4360]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x63735c58]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x63ab4f7e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x63ce6bb2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x63debfb6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6912  [0x102a3e02c]
                      1 ???  (in <unknown binary>)  [0x63e83098]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x63ffb448]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6444  [0x102a3de58]
                      1 ???  (in <unknown binary>)  [0x641062bc]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x641ced02]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x6434f83e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6456f0ba]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x6463e509]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x64645386]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x64d8b496]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x64ef69ae]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x652923fa]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6548134b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x66561b75]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x66565543]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x66619e8b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x66693b9b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x66993d1f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x66b087a3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x66c521b2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x66d099a8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x66f4f929]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6972  [0x102a3e068]
                      1 ???  (in <unknown binary>)  [0x66fb1a72]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x670bdb82]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x671edba2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x67230e48]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x6727f96d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x673781bb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x6738cebb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x675f5974]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7068  [0x102a3e0c8]
                      1 ???  (in <unknown binary>)  [0x67983e28]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x67e5c865]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x67f549d2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x68091fab]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x681b9b8d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x683050d2]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x6835c794]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x683c4043]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x686d8a03]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x687bddc8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x68aa4247]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x68c13005]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x68e9d7ba]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x68ebad18]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x68f797f4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6900  [0x102a3e020]
                      1 ???  (in <unknown binary>)  [0x69035ae8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x694c430a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x697c77f6]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x69a5bbce]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7100  [0x102a3e0e8]
                      1 ???  (in <unknown binary>)  [0x69aeea6f]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x6a0e80e7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6a21231e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6a6147d8]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x6a8cfd28]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6ab94e18]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6acebeb3]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6aec92d5]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6af0462e]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6b82c272]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6b8411ff]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6b9c8f90]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x6ba7e33c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7004  [0x102a3e088]
                      1 ???  (in <unknown binary>)  [0x6beb940a]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x6c226deb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7064  [0x102a3e0c4]
                      1 ???  (in <unknown binary>)  [0x6c280ae4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 4960  [0x102a3d88c]
                      1 ???  (in <unknown binary>)  [0x6c3f7c81]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6c5e4abf]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x6c5ec578]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6c85b774]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7112  [0x102a3e0f4]
                      1 ???  (in <unknown binary>)  [0x6ca19982]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x6ca65f41]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6368  [0x102a3de0c]
                      1 ???  (in <unknown binary>)  [0x6ce89552]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6d22629b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6908  [0x102a3e028]
                      1 ???  (in <unknown binary>)  [0x6d5b7689]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6960  [0x102a3e05c]
                      1 ???  (in <unknown binary>)  [0x6d6f370b]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6408  [0x102a3de34]
                      1 ???  (in <unknown binary>)  [0x6d9265b4]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6d9e7568]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6da55216]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x6dafff15]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 6892  [0x102a3e018]
                      1 ???  (in <unknown binary>)  [0x6dce88f7]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7056  [0x102a3e0bc]
                      1 ???  (in <unknown binary>)  [0x6de5f69d]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6df9b8fb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6e138211]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7104  [0x102a3e0ec]
                      1 ???  (in <unknown binary>)  [0x6e253e88]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6e461adb]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7008  [0x102a3e08c]
                      1 ???  (in <unknown binary>)  [0x6e47d95c]
                      + 1 pcs.quotient_tile_executor.executeBatched  (in ethereum-prepared-leaf-cpu-v1) + 7108  [0x102a3e0f0]
                      1 ???  (in <unknown binary>)  [0x6e61dac2]
